"","row_ind","column_ind","values"
"410","WA0310200","y2004_1",-1
"411","UT0110000","y2004_1",-1
"412","CA0192100","y2004_1",-1
"413","MO0200100","y2003_12",-1
"414","MO0190400","y2003_12",-2
"415","MDBPD0000","y2003_12",-547
"416","LA0080000","y2003_12",-1
"417","CA0191900","y2003_12",-2
"418","WA0060100","y2003_11",-1
"419","PA0633300","y2003_11",-1
"420","CA030490X","y2003_11",-1
"421","CA0140100","y2003_11",-1
"422","CA0198000","y2003_10",-1
"423","CA0190400","y2003_10",-1
"424","CA0192J0X","y2003_9",-1
"425","GA0560100","y2003_8",-2
"426","WY0180000","y2003_7",-1
"427","MO0957200","y2003_6",-1
"428","CA0470800","y2003_5",-1
"429","MO0956900","y2003_3",-1
"430","CA0302300","y2003_3",-1
"431","OH0550300","y2003_1",-1
"432","CO0350500","y2003_1",-1
"433","PA0231400","y2002_12",-1
"434","PA0250600","y2002_12",-1
"435","CA0197400","y2002_12",-3
"436","CA0191W0X","y2002_12",-1
"437","CA056140X","y2002_12",-8
"438","CA030360X","y2002_11",-1
"439","MO0510000","y2002_9",-1
"440","MO1070300","y2002_9",-1
"441","UT0020100","y2002_8",-1
"442","PA0382100","y2002_8",-1
"443","PA0220400","y2002_8",-1
"444","CA0370400","y2002_8",-1
"445","WA0310200","y2002_7",-1
"446","CA0197400","y2002_7",-1
"447","NV0140000","y2002_5",-1
"448","MO0951900","y2002_4",-1
"449","OH0620200","y2002_2",-1
"450","PA0200200","y2002_1",-1
"451","GA0560100","y2002_1",-1
"452","AZ0071900","y2002_1",-1
"453","CA0190500","y2001_12",-79
"454","CA037A500","y2001_12",-1
"455","CA0019700","y2001_12",-1
"456","CA030470X","y2001_12",-1
"457","PA0140900","y2001_11",-1
"458","NJ0133100","y2001_11",-1
"459","NH0033800","y2001_11",-1
"460","CA0192700","y2001_11",-2
"461","UT0290700","y2001_10",-1
"462","PA0024000","y2001_10",-1
"463","PA029SP00","y2001_10",-1
"464","UT0031600","y2001_9",-1
"465","PA031SP00","y2001_9",-1
"466","NH0081600","y2001_7",-2
"467","UT0290500","y2001_4",-1
"468","PA0070300","y2001_3",-1
"469","CA0190K00","y2001_3",-1
"470","PA0070300","y2001_1",-2
"471","PA0010100","y2001_1",-2
"472","PA0670900","y2001_1",-1
"473","IN0210100","y2001_1",-1
"474","CA0192U0X","y2001_1",-1
"475","MO0480800","y2000_11",-1
"476","CA0194000","y2000_11",-1
"477","PA0211500","y2000_10",-1
"478","PA0234800","y2000_10",-1
"479","MO0950900","y2000_9",-2
"480","UT0290700","y2000_5",-1
"481","WA0380000","y2000_4",-1
"482","PA0091600","y2000_3",-1
"483","CA0349900","y2000_3",-1
"484","AZ0130300","y2000_2",-1
"485","PA060SP00","y2000_1",-1
"486","CA0190200","y1999_12",-1
"487","PA0670100","y1999_11",-1
"488","CA0192300","y1999_11",-2
"489","WA0310200","y1999_10",-1
"490","MO0950500","y1999_10",-1
"491","NH0081600","y1999_9",-1
"492","MO0956200","y1999_9",-1
"493","PA0221700","y1999_8",-1
"494","CA0332500","y1999_7",-6
"495","OR0150100","y1999_6",-1
"496","PA056SP00","y1999_5",-4
"497","PA0280600","y1999_5",-1
"498","OR0340200","y1999_5",-1
"499","WA0390200","y1999_4",-1
"500","PA013SP00","y1999_4",-1
"501","MA0052800","y1999_2",-18
"502","UT0130200","y1998_12",-1
"503","CA0560700","y1998_12",-21
"504","CA0560200","y1998_12",-6
"505","CA0560100","y1998_12",-26
"506","CA0560000","y1998_12",-32
"507","CA056140X","y1998_12",-4
"508","AR0040100","y1998_12",-1
"509","NB0550000","y1998_11",-1
"510","CA0370400","y1998_10",-1
"511","AZ0149700","y1998_10",-1
"512","PA0364800","y1998_9",-1
"513","IN0640200","y1998_9",-1
"514","PA0360800","y1998_8",-1
"515","NBNSP0000","y1998_8",-1
"516","CO0620400","y1998_8",-3
"517","PA0150300","y1998_7",-2
"518","OR0270200","y1998_6",-1
"519","GA1060100","y1998_6",-21
"520","CA0195100","y1998_5",-1
"521","UT0220500","y1998_4",-1
"522","IN0200000","y1998_4",-1
"523","CO0150400","y1998_3",-1
"524","CA0370300","y1998_3",-1
"525","CA0370400","y1998_3",-1
"526","PA0470200","y1998_2",-1
"527","PA0022200","y1998_1",-1
"528","MO0952600","y1998_1",-1
"529","MD0010000","y1998_1",-1
"530","VA0150000","y1997_12",-1
"531","NB0070100","y1997_12",-1
"532","MN0020100","y1997_12",-1
"533","CA0198000","y1997_12",-2
"534","AR0720100","y1997_12",-150
"535","PA0361300","y1997_11",-1
"536","CA0192H0X","y1997_11",-1
"537","PA0065000","y1997_10",-1
"538","CA0071500","y1997_10",-1
"539","UT0031600","y1997_9",-1
"540","CO0070600","y1997_9",-1
"541","OH0251000","y1997_8",-1
"542","NJ0023200","y1997_8",-1
"543","CA0195100","y1997_8",-1
"544","CO0570000","y1997_7",-1
"545","PA0360800","y1997_6",-1
"546","CA0192200","y1997_6",-108
"547","WA0260000","y1997_4",-1
"548","WA0310200","y1997_4",-1
"549","NJ0111300","y1997_4",-1
"550","WA0173200","y1997_3",-1
"551","NBNSP3400","y1997_3",-1
"552","AZ0071900","y1997_2",-1
"553","AK0011700","y1997_2",-1
"554","PA0652400","y1997_1",-1
"555","MD0110000","y1997_1",-1
"556","OH0550200","y1996_12",-5
"557","NH0092400","y1996_12",-1
"558","NJ0071900","y1996_11",-6
"559","CO0070000","y1996_8",-1
"560","IN0540100","y1996_6",-1
"561","AZ0071900","y1996_6",-1
"562","PA0461700","y1996_5",-1
"563","PA0260100","y1996_5",-2
"564","PA0362300","y1996_3",-1
"565","AZ0073100","y1996_3",-1
"566","SD0170100","y1996_2",-1
"567","MO0951800","y1996_2",-1
"568","IN0540100","y1996_1",-1
"569","VA0420000","y1995_12",-1
"570","NH0060200","y1995_12",-1
"571","MO1100400","y1995_12",-1
"572","OH0830300","y1995_11",-1
"573","IN0540100","y1995_11",-5
"574","WY0210000","y1995_9",-1
"575","PA024SP00","y1995_9",-1
"576","NB0070100","y1995_9",-1
"577","VA1160400","y1995_8",-1
"578","VA0290200","y1995_8",-1
"579","CO0570100","y1995_8",-2
"580","CO0320000","y1995_8",-1
"581","VA0770100","y1995_7",-1
"582","OR0210200","y1995_7",-1
"583","MO0957200","y1995_7",-1
"584","PA0140700","y1995_6",-1
"585","PA0050400","y1995_5",-1
"586","PA0094500","y1995_5",-1
"587","CA0431600","y1995_5",-12
"588","UT0080000","y1995_4",-1
"589","NH0054400","y1995_4",-1
"590","PA062SP00","y1995_3",-1
"591","AZ0110900","y1995_3",-1
"592","PA0211800","y1995_1",-1
"593","NJ0122200","y1994_12",-1
"594","NJ0132600","y1994_12",-1
"595","CO0600100","y1994_11",-1
"596","VA0290200","y1994_10",-1
"597","MO0958000","y1994_9",-1
"598","CO0010200","y1994_8",-1
"599","CA0019700","y1994_7",-1
"600","WY0120000","y1994_6",-1
"601","NB0280400","y1994_6",-1
"602","CO0340100","y1994_6",-1
"603","WA0110000","y1994_5",-1
"604","NH0070600","y1994_5",-1
"605","CO0570100","y1994_5",-1
"606","UT0070000","y1994_4",-1
"607","OH0571400","y1994_4",-1
"608","OH0310800","y1994_4",-1
"609","WA0390400","y1994_2",-1
"610","PA053SP00","y1994_2",-1
"611","WA0170300","y1994_1",-1
"612","OR0100500","y1994_1",-1
"613","CO0350400","y1994_1",-6
"614","WV0170200","y1993_12",-1
"615","CA019900X","y1993_12",-1
"616","VA0080000","y1993_11",-1
"617","MO0953000","y1993_11",-2
"618","CO0030000","y1993_11",-1
"619","UT0290500","y1993_10",-1
"620","MO0951800","y1993_10",-1
"621","MD0070500","y1993_8",-1
"622","UT0060700","y1993_6",-2
"623","OH0501400","y1993_6",-1
"624","PA0461400","y1993_5",-1
"625","WA0150100","y1993_4",-2
"626","CA0280000","y1993_4",-26
"627","CO0340000","y1993_3",-1
"628","VA0800100","y1993_2",-1
"629","OH0251200","y1993_2",-1
"630","CO0340000","y1993_2",-1
"631","NJ0181800","y1993_1",-1
"632","UT0250000","y1992_12",-1
"633","MI6388800","y1992_12",-1
"634","KS0260000","y1992_12",-2
"635","WA0170100","y1992_11",-1
"636","PA0670900","y1992_11",-1
"637","KS0570000","y1992_11",-1
"638","CA0370300","y1992_10",-1
"639","WA0310200","y1992_8",-1
"640","WA0180500","y1992_8",-1
"641","UT0061000","y1992_8",-1
"642","VA1180000","y1992_7",-1
"643","KS0080500","y1992_7",-1
"644","KS0870100","y1992_5",-1
"645","NH0031600","y1992_4",-1
"646","MO0950H00","y1992_4",-1
"647","MI7043200","y1992_4",-1
"648","CO0620000","y1992_2",-1
"649","CA0290200","y1992_2",-1
"650","UT0031600","y1992_1",-1
"651","UT0210100","y1991_12",-2
"652","NH0072400","y1991_12",-1
"653","NB0600100","y1991_12",-5
"654","OR011SP00","y1991_11",-1
"655","PA0380200","y1991_10",-1
"656","NC0070300","y1991_10",-1
"657","MO0954700","y1991_8",-1
"658","KS0660000","y1991_8",-5
"659","VA0600100","y1991_7",-1
"660","PA0361400","y1991_6",-1
"661","PA061SP00","y1991_6",-1
"662","NB0160100","y1991_6",-1
"663","KS0462000","y1991_5",-1
"664","UT0250700","y1991_4",-1
"665","NC0370000","y1991_3",-1
"666","CA0370300","y1991_2",-2
"667","PA0430400","y1991_1",-1
"668","PA0210800","y1990_12",-1
"669","NB0190100","y1990_12",-4
"670","KY0040000","y1990_12",-1
"671","KY0050100","y1990_12",-3
"672","CO0180500","y1990_12",-1
"673","AR0620100","y1990_12",-121
"674","NJ0121800","y1990_11",-1
"675","MD0010800","y1990_11",-1
"676","VA0020100","y1990_10",-2
"677","SC0320400","y1990_10",-1
"678","VA0020100","y1990_9",-2
"679","PA006SP00","y1990_9",-1
"680","KS0080000","y1990_8",-1
"681","KS0260000","y1990_8",-1
"682","NJ0152700","y1990_7",-1
"683","RI0050700","y1990_6",-1
"684","UT0030000","y1990_5",-1
"685","OH0671200","y1990_5",-1
"686","OH0431200","y1990_5",-1
"687","PA016SP00","y1990_4",-1
"688","OH0183400","y1990_4",-1
"689","NC0280200","y1990_4",-1
"690","OH0182600","y1990_3",-1
"691","PA054SP00","y1990_2",-1
"692","CO0540100","y1990_2",-1
"693","WA0310200","y1990_1",-1
"694","OH0720200","y1990_1",-1
"695","WA0270700","y1989_12",-1
"696","PA0670900","y1989_12",-1
"697","OH0291100","y1989_12",-1
"698","NC0110200","y1989_12",-1
"699","MO0952800","y1989_12",-1
"700","KS0610000","y1989_12",-1
"701","NC0240500","y1989_11",-1
"702","PA0660400","y1989_10",-2
"703","OH0183400","y1989_9",-1
"704","NJ0180600","y1989_9",-1
"705","KS0460300","y1989_9",-1
"706","CO0540000","y1989_9",-1
"707","PA0250100","y1989_8",-1
"708","OR031SP00","y1989_8",-1
"709","MO0160100","y1989_8",-1
"710","UT0290500","y1989_6",-1
"711","CO0430100","y1989_6",-1
"712","PA053SP00","y1989_5",-1
"713","UT0060200","y1989_4",-1
"714","VT0010200","y1989_3",-1
"715","PA029SP00","y1989_3",-1
"716","PA0095100","y1989_3",-1
"717","NH0070600","y1989_2",-2
"718","PA0461400","y1989_1",-1
"719","NC0140200","y1989_1",-1
"720","OH0182600","y1988_12",-1
"721","CO0030300","y1988_11",-1
"722","CA0071500","y1988_11",-1
"723","PA0280600","y1988_10",-1
"724","PA0221000","y1988_10",-1
"725","KS0462000","y1988_10",-2
"726","VT0140200","y1988_7",-1
"727","PA054SP00","y1988_7",-1
"728","CO0530000","y1988_6",-1
"729","OH0850300","y1988_5",-1
"730","CA001300X","y1988_5",-2
"731","NB0400000","y1988_4",-1
"732","CA0420100","y1988_4",-1
"733","PA059SP00","y1988_3",-1
"734","VT0060100","y1988_2",-1
"735","PA0360800","y1988_2",-1
"736","PA0092000","y1988_1",-1
"737","VA0750300","y1987_12",-163
"738","IN0530200","y1987_12",-2
"739","KS0670100","y1987_11",-1
"740","NH0010000","y1987_10",-1
"741","MO0958000","y1987_10",-1
"742","KS0810000","y1987_10",-2
"743","VA0600100","y1987_9",-1
"744","SC0080300","y1987_8",-1
"745","OR0060100","y1987_8",-1
"746","NC0410000","y1987_8",-1
"747","KS0810000","y1987_8",-1
"748","OH0311600","y1987_7",-1
"749","ID0010200","y1987_7",-1
"750","VT0080100","y1987_6",-1
"751","PA044SP00","y1987_6",-1
"752","MO0954400","y1987_6",-1
"753","OR0030000","y1987_5",-1
"754","NJ0150600","y1987_5",-4
"755","SC0310000","y1987_4",-1
"756","NJ0150600","y1987_4",-1
"757","KS0970100","y1987_3",-1
"758","KS0800000","y1987_3",-1
"759","PA0360800","y1987_2",-1
"760","UT0100000","y1987_1",-1
"761","CA0071500","y1987_1",-1
"762","VT0140400","y1986_12",-1
"763","KS0040000","y1986_9",-1
"764","KS0010100","y1986_9",-1
"765","KS0990000","y1986_8",-1
"766","KS0871000","y1986_8",-1
"767","VA0080000","y1986_6",-1
"768","PA005SP00","y1986_6",-1
"769","NH0062000","y1986_6",-1
"770","NH0064600","y1986_5",-1
"771","CA0400600","y1986_5",-1
"772","CO0030700","y1986_4",-1
"773","CA007230X","y1986_4",-1
"774","VA0300200","y1986_3",-1
"775","OH0291100","y1986_2",-1
"776","KS0460900","y1986_2",-2
"777","CA0193800","y1986_2",-2
"778","VA1070000","y1986_1",-1
"779","VA0440000","y1986_1",-1
"780","PA055SP00","y1986_1",-1
"781","OH0290100","y1986_1",-1
"782","NB0270100","y1986_1",-1
"783","VA0300000","y1985_12",-1
"784","NY0290000","y1985_12",-66
"785","CA0230400","y1985_12",-1
"786","VT0060100","y1985_11",-1
"787","PA025SP00","y1985_11",-1
"788","OH0060100","y1985_11",-1
"789","MD0172500","y1985_11",-4
"790","AR0660000","y1985_11",-5
"791","VT0080100","y1985_10",-1
"792","VT0010300","y1985_10",-1
"793","OH0571300","y1985_10",-1
"794","WA0330000","y1985_9",-1
"795","VT0130000","y1985_9",-1
"796","VA0960200","y1985_9",-1
"797","PA0351900","y1985_9",-1
"798","CA0070400","y1985_9",-36
"799","MT0320000","y1985_8",-1
"800","PA0221700","y1985_7",-2
"801","PA0451100","y1985_7",-1
"802","MO0958000","y1985_7",-1
"803","CA0197400","y1985_7",-1
"804","KS0560100","y1985_6",-1
"805","SC0400600","y1985_5",-1
"806","PA0320500","y1985_5",-1
"807","OH0310800","y1985_5",-1
"808","KS0810000","y1985_4",-1
"809","MN0750000","y1985_3",-1
"810","CO0030300","y1985_3",-2
"811","CA0301700","y1985_3",-1
"812","PA0481300","y1985_2",-1
"813","PA0380200","y1985_2",-1
"814","MO0958000","y1985_2",-1
"815","MN0050000","y1985_2",-1
"816","PA0231400","y1985_1",-1
