States,Years,Numbers
AL,1986,22012
AR,1986,9332
AZ,1986,21698
CA,1986,248383
CO,1986,17106
CT,1986,13582
DE,1986,2704
FL,1986,121002
GA,1986,34525
IA,1986,6706
ID,1986,2168
IL,1986,88529
IN,1986,14926
KS,1986,8971
KY,1986,12405
LA,1986,30551
MA,1986,29119
MD,1986,37160
ME,1986,1725
MI,1986,72816
MN,1986,11989
MO,1986,28016
MS,1986,4920
MT,1986,1007
NC,1986,29279
ND,1986,344
NE,1986,4151
NH,1986,1434
NJ,1986,43291
NM,1986,9146
NV,1986,6450
NY,1986,174077
OH,1986,42246
OK,1986,14428
OR,1986,14805
PA,1986,41619
RI,1986,3266
SC,1986,22728
SD,1986,788
TN,1986,24313
TX,1986,109937
UT,1986,4440
VA,1986,17718
VT,1986,808
WA,1986,19188
WI,1986,12174
WV,1986,3138
WY,1986,1483
AL,1987,22225
AR,1987,9753
AZ,1987,20523
CA,1987,253911
CO,1987,15408
CT,1987,13374
DE,1987,2656
FL,1987,123025
GA,1987,34584
IA,1987,6511
ID,1987,2128
IL,1987,87483
IN,1987,15425
KS,1987,8751
KY,1987,10899
LA,1987,27115
MA,1987,30877
MD,1987,29542
ME,1987,1801
MI,1987,71345
MN,1987,12108
MO,1987,26524
MS,1987,4821
MT,1987,632
NC,1987,30012
ND,1987,369
NE,1987,3936
NH,1987,1572
NJ,1987,41383
NM,1987,7885
NV,1987,6410
NY,1987,179162
OH,1987,41932
OK,1987,13664
OR,1987,14588
PA,1987,42082
RI,1987,3709
SC,1987,22651
SD,1987,769
TN,1987,24235
TX,1987,105958
UT,1987,3847
VA,1987,17419
VT,1987,750
WA,1987,19535
WI,1987,11786
WV,1987,2614
WY,1987,1389
AL,1988,21681
AR,1988,10206
AZ,1988,20867
CA,1988,261324
CO,1988,15550
CT,1988,14765
DE,1988,2981
FL,1988,
GA,1988,41332
IA,1988,7281
ID,1988,2475
IL,1988,89056
IN,1988,18682
KS,1988,8735
KY,1988,
LA,1988,27769
MA,1988,32625
MD,1988,37467
ME,1988,1896
MI,1988,67947
MN,1988,12490
MO,1988,27237
MS,1988,5907
MT,1988,857
NC,1988,31599
ND,1988,391
NE,1988,4311
NH,1988,1554
NJ,1988,44953
NM,1988,8258
NV,1988,7426
NY,1988,195255
OH,1988,43348
OK,1988,14189
OR,1988,14930
PA,1988,41316
RI,1988,3942
SC,1988,25756
SD,1988,575
TN,1988,24600
TX,1988,109549
UT,1988,4098
VA,1988,17945
VT,1988,784
WA,1988,21042
WI,1988,10367
WV,1988,2481
WY,1988,1478
AL,1989,23629
AR,1989,11389
AZ,1989,20262
CA,1989,283253
CO,1989,15648
CT,1989,16587
DE,1989,3747
FL,1989,140484
GA,1989,46169
IA,1989,7551
ID,1989,2525
IL,1989,94028
IN,1989,18995
KS,1989,10075
KY,1989,11765
LA,1989,30282
MA,1989,32224
MD,1989,40130
ME,1989,1674
MI,1989,64539
MN,1989,12551
MO,1989,31442
MS,1989,5645
MT,1989,877
NC,1989,34311
ND,1989,413
NE,1989,4443
NH,1989,1783
NJ,1989,47066
NM,1989,9031
NV,1989,6452
NY,1989,202445
OH,1989,46885
OK,1989,15854
OR,1989,14574
PA,1989,44623
RI,1989,3770
SC,1989,28503
SD,1989,850
TN,1989,25158
TX,1989,111815
UT,1989,4273
VA,1989,19066
VT,1989,722
WA,1989,22008
WI,1989,10802
WV,1989,2720
WY,1989,1227
AL,1990,27955
AR,1990,12432
AZ,1990,23613
CA,1990,309496
CO,1990,17341
CT,1990,18162
DE,1990,4327
FL,1990,156047
GA,1990,47772
IA,1990,8225
ID,1990,2760
IL,1990,105912
IN,1990,21351
KS,1990,11085
KY,1990,14376
LA,1990,33785
MA,1990,35004
MD,1990,43940
ME,1990,1756
MI,1990,72367
MN,1990,8352
MO,1990,35384
MS,1990,6002
MT,1990,1087
NC,1990,39998
ND,1990,370
NE,1990,5193
NH,1990,1410
NJ,1990,50064
NM,1990,9251
NV,1990,6701
NY,1990,211695
OH,1990,51118
OK,1990,17217
OR,1990,14371
PA,1990,51117
RI,1990,4338
SC,1990,33918
SD,1990,1060
TN,1990,30137
TX,1990,129320
UT,1990,4883
VA,1990,21772
VT,1990,691
WA,1990,24149
WI,1990,12953
WV,1990,3041
WY,1990,1366
AL,1991,32509
AR,1991,14041
AZ,1991,24919
CA,1991,328281
CO,1991,18825
CT,1991,17649
DE,1991,4844
FL,1991,158289
GA,1991,47039
IA,1991,
ID,1991,2882
IL,1991,115021
IN,1991,23093
KS,1991,12251
KY,1991,16218
LA,1991,35030
MA,1991,34761
MD,1991,46457
ME,1991,1616
MI,1991,74378
MN,1991,14003
MO,1991,37281
MS,1991,6703
MT,1991,769
NC,1991,42699
ND,1991,368
NE,1991,5327
NH,1991,1237
NJ,1991,49317
NM,1991,9966
NV,1991,8091
NY,1991,210563
OH,1991,56814
OK,1991,18525
OR,1991,14722
PA,1991,51718
RI,1991,4632
SC,1991,34579
SD,1991,1227
TN,1991,32346
TX,1991,145705
UT,1991,5005
VA,1991,23465
VT,1991,624
WA,1991,25848
WI,1991,13674
WV,1991,3444
WY,1991,1427
AL,1992,27996
AR,1992,13802
AZ,1992,25108
CA,1992,345544
CO,1992,19387
CT,1992,16266
DE,1992,3178
FL,1992,161056
GA,1992,47526
IA,1992,5105
ID,1992,2948
IL,1992,107199
IN,1992,24195
KS,1992,12753
KY,1992,20100
LA,1992,36551
MA,1992,39754
MD,1992,49073
ME,1992,1579
MI,1992,72076
MN,1992,14964
MO,1992,36932
MS,1992,7337
MT,1992,1186
NC,1992,45768
ND,1992,539
NE,1992,4556
NH,1992,1296
NJ,1992,48748
NM,1992,11040
NV,1992,8623
NY,1992,202659
OH,1992,52722
OK,1992,19965
OR,1992,15087
PA,1992,48833
RI,1992,3965
SC,1992,34637
SD,1992,1333
TN,1992,34098
TX,1992,142349
UT,1992,5210
VA,1992,23918
VT,1992,504
WA,1992,27275
WI,1992,13766
WV,1992,3832
WY,1992,1488
AL,1993,31774
AR,1993,14307
AZ,1993,27349
CA,1993,336147
CO,1993,19957
CT,1993,14960
DE,1993,3126
FL,1993,161487
GA,1993,47606
IA,1993,6883
ID,1993,3222
IL,1993,83710
IN,1993,22799
KS,1993,4942
KY,1993,17169
LA,1993,39737
MA,1993,41046
MD,1993,49535
ME,1993,1577
MI,1993,66843
MN,1993,13961
MO,1993,37209
MS,1993,7789
MT,1993,591
NC,1993,46333
ND,1993,510
NE,1993,6076
NH,1993,1311
NJ,1993,49396
NM,1993,10866
NV,1993,10884
NY,1993,194759
OH,1993,49331
OK,1993,20509
OR,1993,15183
PA,1993,48019
RI,1993,4020
SC,1993,37598
SD,1993,1349
TN,1993,35666
TX,1993,137435
UT,1993,5487
VA,1993,24166
VT,1993,344
WA,1993,26634
WI,1993,13305
WV,1993,3791
WY,1993,1358
AL,1994,28276
AR,1994,14571
AZ,1994,28019
CA,1994,317543
CO,1994,18208
CT,1994,14919
DE,1994,2222
FL,1994,157552
GA,1994,45050
IA,1994,7328
ID,1994,3224
IL,1994,86264
IN,1994,24586
KS,1994,2351
KY,1994,22689
LA,1994,39996
MA,1994,38259
MD,1994,47463
ME,1994,1600
MI,1994,68938
MN,1994,16347
MO,1994,37209
MS,1994,8997
MT,1994,
NC,1994,45559
ND,1994,522
NE,1994,6304
NH,1994,1130
NJ,1994,48549
NM,1994,11864
NV,1994,14520
NY,1994,175379
OH,1994,49128
OK,1994,21209
OR,1994,16007
PA,1994,48574
RI,1994,3746
SC,1994,38570
SD,1994,1373
TN,1994,34401
TX,1994,129854
UT,1994,5717
VA,1994,23311
VT,1994,525
WA,1994,27212
WI,1994,13714
WV,1994,3934
WY,1994,1297
AL,1995,26430
AR,1995,13717
AZ,1995,29169
CA,1995,296629
CO,1995,15917
CT,1995,13228
DE,1995,1846
FL,1995,149868
GA,1995,45664
IA,1995,8066
ID,1995,3726
IL,1995,74354
IN,1995,24684
KS,1995,3692
KY,1995,12911
LA,1995,42146
MA,1995,38359
MD,1995,49754
ME,1995,1642
MI,1995,62563
MN,1995,16329
MO,1995,33534
MS,1995,8389
MT,1995,266
NC,1995,45998
ND,1995,538
NE,1995,6196
NH,1995,982
NJ,1995,47652
NM,1995,10263
NV,1995,14293
NY,1995,150820
OH,1995,46694
OK,1995,21756
OR,1995,16076
PA,1995,47229
RI,1995,3643
SC,1995,36983
SD,1995,1352
TN,1995,35989
TX,1995,124247
UT,1995,6160
VA,1995,23909
VT,1995,627
WA,1995,25391
WI,1995,14375
WV,1995,3840
WY,1995,1214
AL,1996,23733
AR,1996,13116
AZ,1996,27026
CA,1996,274710
CO,1996,14947
CT,1996,13487
DE,1996,4027
FL,1996,83794
GA,1996,44908
IA,1996,6591
ID,1996,3175
IL,1996,70954
IN,1996,25562
KS,1996,3874
KY,1996,9638
LA,1996,37781
MA,1996,38511
MD,1996,47202
ME,1996,1546
MI,1996,57635
MN,1996,15766
MO,1996,29675
MS,1996,8064
MT,1996,
NC,1996,42561
ND,1996,502
NE,1996,7136
NH,1996,1148
NJ,1996,42520
NM,1996,11517
NV,1996,12937
NY,1996,132024
OH,1996,41726
OK,1996,19721
OR,1996,14531
PA,1996,46148
RI,1996,3442
SC,1996,37201
SD,1996,1149
TN,1996,35906
TX,1996,123191
UT,1996,6260
VA,1996,22741
VT,1996,547
WA,1996,23070
WI,1996,13056
WV,1996,3839
WY,1996,1214
AL,1997,23660
AR,1997,13189
AZ,1997,27252
CA,1997,257436
CO,1997,14400
CT,1997,12786
DE,1997,4975
FL,1997,148926
GA,1997,43022
IA,1997,7011
ID,1997,3109
IL,1997,67478
IN,1997,22468
KS,1997,4207
KY,1997,9092
LA,1997,34313
MA,1997,38763
MD,1997,43097
ME,1997,1493
MI,1997,55280
MN,1997,15816
MO,1997,28984
MS,1997,7969
MT,1997,1040
NC,1997,44612
ND,1997,504
NE,1997,7202
NH,1997,247
NJ,1997,39677
NM,1997,11890
NV,1997,11897
NY,1997,122960
OH,1997,34580
OK,1997,18567
OR,1997,14252
PA,1997,44898
RI,1997,3293
SC,1997,37526
SD,1997,976
TN,1997,35873
TX,1997,117048
UT,1997,6687
VA,1997,23233
VT,1997,
WA,1997,23407
WI,1997,13999
WV,1997,3980
WY,1997,1196
AL,1998,21387
AR,1998,12404
AZ,1998,26870
CA,1998,229779
CO,1998,14296
CT,1998,11993
DE,1998,5310
FL,1998,139740
GA,1998,42438
IA,1998,7519
ID,1998,3470
IL,1998,64291
IN,1998,20766
KS,1998,3730
KY,1998,8811
LA,1998,32172
MA,1998,36494
MD,1998,40744
ME,1998,1560
MI,1998,60869
MN,1998,14788
MO,1998,28059
MS,1998,7579
MT,1998,892
NC,1998,43559
ND,1998,546
NE,1998,7372
NH,1998,648
NJ,1998,35719
NM,1998,13573
NV,1998,11247
NY,1998,113209
OH,1998,31111
OK,1998,18044
OR,1998,13666
PA,1998,47560
RI,1998,3095
SC,1998,34954
SD,1998,940
TN,1998,35077
TX,1998,111542
UT,1998,6415
VA,1998,21788
VT,1998,594
WA,1998,23855
WI,1998,6932
WV,1998,4414
WY,1998,1159
AL,1999,20432
AR,1999,10739
AZ,1999,25942
CA,1999,207909
CO,1999,13270
CT,1999,11372
DE,1999,5005
FL,1999,128421
GA,1999,39819
IA,1999,7517
ID,1999,3114
IL,1999,53068
IN,1999,17959
KS,1999,3035
KY,1999,7940
LA,1999,30588
MA,1999,33272
MD,1999,23562
ME,1999,1249
MI,1999,54916
MN,1999,13061
MO,1999,25497
MS,1999,8068
MT,1999,979
NC,1999,40419
ND,1999,468
NE,1999,7031
NH,1999,695
NJ,1999,33541
NM,1999,12739
NV,1999,10311
NY,1999,101843
OH,1999,30193
OK,1999,17071
OR,1999,12421
PA,1999,47637
RI,1999,2839
SC,1999,33364
SD,1999,1042
TN,1999,37076
TX,1999,111667
UT,1999,5847
VA,1999,20374
VT,1999,655
WA,1999,21350
WI,1999,12814
WV,1999,4836
WY,1999,1114
AL,2000,17993
AR,2000,11812
AZ,2000,27193
CA,2000,210475
CO,2000,13513
CT,2000,11171
DE,2000,4966
FL,2000,128128
GA,2000,39440
IA,2000,7703
ID,2000,3266
IL,2000,50655
IN,2000,17850
KS,2000,8158
KY,2000,6660
LA,2000,28551
MA,2000,33182
MD,2000,41850
ME,2000,1391
MI,2000,54043
MN,2000,13678
MO,2000,25446
MS,2000,7405
MT,2000,2498
NC,2000,38919
ND,2000,506
NE,2000,5536
NH,2000,1132
NJ,2000,32299
NM,2000,12454
NV,2000,10475
NY,2000,99967
OH,2000,32458
OK,2000,17187
OR,2000,11892
PA,2000,48379
RI,2000,3119
SC,2000,32674
SD,2000,1139
TN,2000,40244
TX,2000,113298
UT,2000,5363
VA,2000,19801
VT,2000,648
WA,2000,21449
WI,2000,12403
WV,2000,5453
WY,2000,1310
AL,2001,16793
AR,2001,11253
AZ,2001,28378
CA,2001,212856
CO,2001,13961
CT,2001,11564
DE,2001,4935
FL,2001,130661
GA,2001,39642
IA,2001,7605
ID,2001,3204
IL,2001,49308
IN,2001,20119
KS,2001,8770
KY,2001,5824
LA,2001,29135
MA,2001,31742
MD,2001,42900
ME,2001,1433
MI,2001,54824
MN,2001,12817
MO,2001,28781
MS,2001,7653
MT,2001,1765
NC,2001,39843
ND,2001,491
NE,2001,5009
NH,2001,1110
NJ,2001,33075
NM,2001,12526
NV,2001,12336
NY,2001,93025
OH,2001,36764
OK,2001,17729
OR,2001,10605
PA,2001,45481
RI,2001,3279
SC,2001,32843
SD,2001,1044
TN,2001,42764
TX,2001,121471
UT,2001,5214
VA,2001,20142
VT,2001,588
WA,2001,20906
WI,2001,12396
WV,2001,4633
WY,2001,1262
AL,2002,18172
AR,2002,10986
AZ,2002,29812
CA,2002,208179
CO,2002,14697
CT,2002,10545
DE,2002,5074
FL,2002,128010
GA,2002,37486
IA,2002,8216
ID,2002,3428
IL,2002,48658
IN,2002,19451
KS,2002,8790
KY,2002,6757
LA,2002,27415
MA,2002,31220
MD,2002,42280
ME,2002,1392
MI,2002,54016
MN,2002,13115
MO,2002,30295
MS,2002,7192
MT,2002,2085
NC,2002,38118
ND,2002,464
NE,2002,5294
NH,2002,1319
NJ,2002,32104
NM,2002,12180
NV,2002,13864
NY,2002,94385
OH,2002,37411
OK,2002,17593
OR,2002,10218
PA,2002,46404
RI,2002,3051
SC,2002,34349
SD,2002,1200
TN,2002,41642
TX,2002,125694
UT,2002,5502
VA,2002,20824
VT,2002,669
WA,2002,20551
WI,2002,12112
WV,2002,3985
WY,2002,1338
AL,2003,18398
AR,2003,11117
AZ,2003,28217
CA,2003,204617
CO,2003,14702
CT,2003,9771
DE,2003,5525
FL,2003,124356
GA,2003,36933
IA,2003,7950
ID,2003,3340
IL,2003,42417
IN,2003,19564
KS,2003,7903
KY,2003,6438
LA,2003,26510
MA,2003,30910
MD,2003,38779
ME,2003,1422
MI,2003,51034
MN,2003,12800
MO,2003,28074
MS,2003,6817
MT,2003,2186
NC,2003,36487
ND,2003,471
NE,2003,5016
NH,2003,1243
NJ,2003,31438
NM,2003,11247
NV,2003,13813
NY,2003,88425
OH,2003,34724
OK,2003,17766
OR,2003,10366
PA,2003,45829
RI,2003,3074
SC,2003,33441
SD,2003,1261
TN,2003,40386
TX,2003,122163
UT,2003,5666
VA,2003,20059
VT,2003,698
WA,2003,21126
WI,2003,11957
WV,2003,4058
WY,2003,1283
AL,2004,18650
AR,2004,12777
AZ,2004,28574
CA,2004,197441
CO,2004,16587
CT,2004,9175
DE,2004,5107
FL,2004,123845
GA,2004,36921
IA,2004,8279
ID,2004,3453
IL,2004,40113
IN,2004,18788
KS,2004,9922
KY,2004,9346
LA,2004,27476
MA,2004,30194
MD,2004,38940
ME,2004,1364
MI,2004,49291
MN,2004,13672
MO,2004,28079
MS,2004,6585
MT,2004,2097
NC,2004,36595
ND,2004,527
NE,2004,5295
NH,2004,1555
NJ,2004,30918
NM,2004,11925
NV,2004,14387
NY,2004,84325
OH,2004,36299
OK,2004,17636
OR,2004,10615
PA,2004,48294
RI,2004,2673
SC,2004,33122
SD,2004,1225
TN,2004,41098
TX,2004,121181
UT,2004,5589
VA,2004,20307
VT,2004,687
WA,2004,21202
WI,2004,11463
WV,2004,4718
WY,2004,1139
AL,2005,16256
