States,Years,Numbers
AR,2005,14154
AZ,2005,29367
CA,2005,189603
CO,2005,18015
CT,2005,8402
DE,2005,5519
FL,2005,125839
GA,2005,37866
IA,2005,8586
ID,2005,3669
IL,2005,39374
IN,2005,18767
KS,2005,10238
KY,2005,10288
LA,2005,23706
MA,2005,31783
MD,2005,39372
ME,2005,1473
MI,2005,55630
MN,2005,15103
MO,2005,30346
MS,2005,6504
MT,2005,2365
NC,2005,39618
ND,2005,669
NE,2005,4934
NH,2005,1569
NJ,2005,30916
NM,2005,11740
NV,2005,14660
NY,2005,85757
OH,2005,36925
OK,2005,18024
OR,2005,10414
PA,2005,50442
RI,2005,2700
SC,2005,32582
SD,2005,1205
TN,2005,45035
TX,2005,121070
UT,2005,5648
VA,2005,21237
VT,2005,752
WA,2005,21639
WI,2005,13266
WV,2005,4622
WY,2005,1144
AL,2006,15370
AR,2006,15242
AZ,2006,33588
CA,2006,194492
CO,2006,18730
CT,2006,10471
DE,2006,5996
FL,2006,129602
GA,2006,41152
IA,2006,8369
ID,2006,3667
IL,2006,54321
IN,2006,18960
KS,2006,11722
KY,2006,10811
LA,2006,28620
MA,2006,31827
MD,2006,38111
ME,2006,1535
MI,2006,56732
MN,2006,14979
MO,2006,31887
MS,2006,7344
MT,2006,3400
NC,2006,41096
ND,2006,1181
NE,2006,5036
NH,2006,1697
NJ,2006,30553
NM,2006,12574
NV,2006,18691
NY,2006,83926
OH,2006,38943
OK,2006,17877
OR,2006,10441
PA,2006,53103
RI,2006,2460
SC,2006,33246
SD,2006,1715
TN,2006,46023
TX,2006,121511
UT,2006,5695
VA,2006,21546
VT,2006,898
WA,2006,22225
WI,2006,15888
WV,2006,4780
WY,2006,1277
AL,2007,18046
AR,2007,14945
AZ,2007,31914
CA,2007,191569
CO,2007,16969
CT,2007,10552
DE,2007,6105
FL,2007,131880
GA,2007,45098
IA,2007,8782
ID,2007,3840
IL,2007,54345
IN,2007,20350
KS,2007,12394
KY,2007,11597
LA,2007,30334
MA,2007,29524
MD,2007,36065
ME,2007,1566
MI,2007,53335
MN,2007,13556
MO,2007,32933
MS,2007,6749
MT,2007,3524
NC,2007,39164
ND,2007,1273
NE,2007,5344
NH,2007,1743
NJ,2007,28538
NM,2007,12984
NV,2007,19358
NY,2007,80052
OH,2007,38583
OK,2007,18254
OR,2007,10885
PA,2007,50891
RI,2007,2420
SC,2007,34584
SD,2007,1752
TN,2007,46456
TX,2007,121970
UT,2007,6283
VA,2007,21002
VT,2007,787
WA,2007,21749
WI,2007,16314
WV,2007,4666
WY,2007,1323
AL,2008,19777
AR,2008,14502
AZ,2008,31242
CA,2008,185350
CO,2008,17356
CT,2008,10739
DE,2008,6187
FL,2008,126191
GA,2008,45569
IA,2008,8516
ID,2008,3676
IL,2008,54516
IN,2008,20595
KS,2008,11118
KY,2008,12318
LA,2008,28032
MA,2008,29903
MD,2008,35396
ME,2008,1574
MI,2008,51072
MN,2008,12425
MO,2008,29666
MS,2008,7173
MT,2008,2975
NC,2008,41439
ND,2008,1403
NE,2008,5423
NH,2008,1918
NJ,2008,28341
NM,2008,12803
NV,2008,18948
NY,2008,77567
OH,2008,38096
OK,2008,19326
OR,2008,9780
PA,2008,50505
RI,2008,2656
SC,2008,32497
SD,2008,2024
TN,2008,44840
TX,2008,123526
UT,2008,6110
VA,2008,20048
VT,2008,853
WA,2008,21847
WI,2008,15496
WV,2008,4667
WY,2008,1315
AL,2009,20544
AR,2009,14335
AZ,2009,28358
CA,2009,174639
CO,2009,16885
CT,2009,10587
DE,2009,5708
FL,2009,113541
GA,2009,40703
IA,2009,8332
ID,2009,3780
IL,2009,50988
IN,2009,20363
KS,2009,10889
KY,2009,10881
LA,2009,26795
MA,2009,30341
MD,2009,33629
ME,2009,1597
MI,2009,49412
MN,2009,13258
MO,2009,29468
MS,2009,6991
MT,2009,2786
NC,2009,36560
ND,2009,1447
NE,2009,5044
NH,2009,1973
NJ,2009,27109
NM,2009,12223
NV,2009,18650
NY,2009,75034
OH,2009,36674
OK,2009,18546
OR,2009,9926
PA,2009,48004
RI,2009,2678
SC,2009,30681
SD,2009,1538
TN,2009,41943
TX,2009,121640
UT,2009,5955
VA,2009,18143
VT,2009,835
WA,2009,21887
WI,2009,14605
WV,2009,5055
WY,2009,1184
AL,2010,15749
AR,2010,14241
AZ,2010,25828
CA,2010,164087
CO,2010,16644
CT,2010,10088
DE,2010,5607
FL,2010,102051
GA,2010,37829
IA,2010,7967
ID,2010,3450
IL,2010,55871
IN,2010,20007
KS,2010,10471
KY,2010,10347
LA,2010,24160
MA,2010,30607
MD,2010,31610
ME,2010,1622
MI,2010,48188
MN,2010,12825
MO,2010,27295
MS,2010,6659
MT,2010,2686
NC,2010,32467
ND,2010,1510
NE,2010,4970
NH,2010,2083
NJ,2010,27014
NM,2010,12006
NV,2010,18130
NY,2010,75807
OH,2010,34370
OK,2010,18003
OR,2010,9564
PA,2010,46321
RI,2010,2710
SC,2010,28045
SD,2010,2015
TN,2010,38909
TX,2010,113108
UT,2010,5869
VA,2010,17192
VT,2010,809
WA,2010,20965
WI,2010,14086
WV,2010,4776
WY,2010,1107
AL,2011,19675
AR,2011,13996
AZ,2011,26739
CA,2011,154874
CO,2011,15923
CT,2011,9891
DE,2011,5146
FL,2011,98268
GA,2011,35965
IA,2011,7646
ID,2011,3171
IL,2011,53579
IN,2011,20183
KS,2011,10078
KY,2011,10371
LA,2011,23913
MA,2011,27736
MD,2011,28809
ME,2011,1640
MI,2011,43585
MN,2011,12266
MO,2011,26889
MS,2011,6314
MT,2011,2722
NC,2011,32446
ND,2011,1650
NE,2011,4566
NH,2011,2358
NJ,2011,27120
NM,2011,11746
NV,2011,14880
NY,2011,77319
OH,2011,33627
OK,2011,17319
OR,2011,9594
PA,2011,46004
RI,2011,2588
SC,2011,27823
SD,2011,1976
TN,2011,38935
TX,2011,104673
UT,2011,5500
VA,2011,16023
VT,2011,916
WA,2011,19948
WI,2011,14168
WV,2011,4911
WY,2011,1234
AL,2012,21161
AR,2012,13681
AZ,2012,27703
CA,2012,160901
CO,2012,15755
CT,2012,10210
DE,2012,5049
FL,2012,94081
GA,2012,37085
IA,2012,7793
ID,2012,3347
IL,2012,51876
IN,2012,21383
KS,2012,10254
KY,2012,9683
LA,2012,21818
MA,2012,26604
MD,2012,28090
ME,2012,1627
MI,2012,44516
MN,2012,12760
MO,2012,27156
MS,2012,6077
MT,2012,2777
NC,2012,33763
ND,2012,1706
NE,2012,4693
NH,2012,2305
NJ,2012,25690
NM,2012,11397
NV,2012,16773
NY,2012,79326
OH,2012,33421
OK,2012,18066
OR,2012,9558
PA,2012,45383
RI,2012,2658
SC,2012,26358
SD,2012,2575
TN,2012,41151
TX,2012,106339
UT,2012,5797
VA,2012,15666
VT,2012,879
WA,2012,20244
WI,2012,16095
WV,2012,5420
WY,2012,1130
AL,2013,19737
AR,2013,13122
AZ,2013,26460
CA,2013,151871
CO,2013,15896
CT,2013,9345
DE,2013,4635
FL,2013,91802
GA,2013,35862
IA,2013,8071
ID,2013,3440
IL,2013,50089
IN,2013,21889
KS,2013,9698
KY,2013,9235
LA,2013,22920
MA,2013,26773
MD,2013,27160
ME,2013,1667
MI,2013,44062
MN,2013,12706
MO,2013,26218
MS,2013,5567
MT,2013,2843
NC,2013,31508
ND,2013,1954
NE,2013,4681
NH,2013,2627
NJ,2013,25313
NM,2013,11278
NV,2013,16352
NY,2013,76387
OH,2013,32019
OK,2013,16675
OR,2013,9040
PA,2013,42750
RI,2013,2710
SC,2013,24096
SD,2013,2631
TN,2013,37911
TX,2013,105920
UT,2013,6542
VA,2013,16382
VT,2013,771
WA,2013,19875
WI,2013,15712
WV,2013,4757
WY,2013,1125
AL,2014,19609
AR,2014,13311
AZ,2014,25854
CA,2014,151579
CO,2014,16304
CT,2014,8582
DE,2014,4568
FL,2014,91188
GA,2014,37390
IA,2014,8232
ID,2014,3418
IL,2014,46840
IN,2014,22065
KS,2014,9726
KY,2014,9486
LA,2014,24061
MA,2014,25989
MD,2014,26057
ME,2014,1608
MI,2014,42225
MN,2014,12503
MO,2014,26865
MS,2014,5270
MT,2014,3245
NC,2014,30298
ND,2014,1994
NE,2014,4922
NH,2014,2496
NJ,2014,22970
NM,2014,11909
NV,2014,18034
NY,2014,75832
OH,2014,30893
OK,2014,16047
OR,2014,9345
PA,2014,40259
RI,2014,2321
SC,2014,23745
SD,2014,2705
TN,2014,39847
TX,2014,109282
UT,2014,6242
VA,2014,16525
VT,2014,637
WA,2014,19976
WI,2014,16333
WV,2014,4797
WY,2014,1098
AL,2015,22122
AR,2015,14890
AZ,2015,29948
CA,2015,166710
CO,2015,17288
CT,2015,7944
DE,2015,4764
FL,2015,93556
GA,2015,36543
IA,2015,8491
ID,2015,3581
IL,2015,48851
IN,2015,23166
KS,2015,10865
KY,2015,9899
LA,2015,24855
MA,2015,25844
MD,2015,26533
ME,2015,1646
MI,2015,41492
MN,2015,13387
MO,2015,30235
MS,2015,4926
MT,2015,3591
NC,2015,30359
ND,2015,1934
NE,2015,4928
NH,2015,2585
NJ,2015,22593
NM,2015,12638
NV,2015,20145
NY,2015,75043
OH,2015,31111
OK,2015,16603
OR,2015,6369
PA,2015,40154
RI,2015,2565
SC,2015,24037
SD,2015,3293
TN,2015,40826
TX,2015,112932
UT,2015,7038
VA,2015,16718
VT,2015,764
WA,2015,20280
WI,2015,17096
WV,2015,5300
WY,2015,1252
AL,2016,25141
AR,2016,15914
AZ,2016,31825
CA,2016,174751
CO,2016,18907
CT,2016,8181
DE,2016,4861
FL,2016,88577
GA,2016,39354
IA,2016,9021
ID,2016,3848
IL,2016,54815
IN,2016,24155
KS,2016,9881
KY,2016,10476
LA,2016,26166
MA,2016,25441
MD,2016,29006
ME,2016,1651
MI,2016,45545
MN,2016,13277
MO,2016,31687
MS,2016,5041
MT,2016,3877
NC,2016,32661
ND,2016,1911
NE,2016,5374
NH,2016,2566
NJ,2016,21856
NM,2016,13809
NV,2016,19882
NY,2016,74134
OH,2016,33897
OK,2016,17733
OR,2016,10615
PA,2016,40314
RI,2016,2529
SC,2016,24988
SD,2016,3497
TN,2016,42694
TX,2016,120609
UT,2016,7307
VA,2016,18470
VT,2016,804
WA,2016,21904
WI,2016,17479
WV,2016,5947
WY,2016,1365
AL,2017,23993
AR,2017,17771
AZ,2017,35882
CA,2017,178588
CO,2017,23575
CT,2017,8685
DE,2017,4635
FL,2017,85658
GA,2017,32275
IA,2017,9890
ID,2017,4739
IL,2017,55701
IN,2017,24145
KS,2017,11377
KY,2017,11743
LA,2017,25467
MA,2017,25583
MD,2017,30318
ME,2017,1775
MI,2017,49646
MN,2017,13374
MO,2017,32941
MS,2017,4877
MT,2017,4510
NC,2017,32937
ND,2017,2451
NE,2017,5964
NH,2017,3111
NJ,2017,20610
NM,2017,16131
NV,2017,16663
NY,2017,70417
OH,2017,37654
OK,2017,18523
OR,2017,13055
PA,2017,40059
RI,2017,2799
SC,2017,27040
SD,2017,3973
TN,2017,46496
TX,2017,125565
UT,2017,8621
VA,2017,19845
VT,2017,1333
WA,2017,25152
WI,2017,19518
WV,2017,6484
WY,2017,1313
AL,2018,23949
AR,2018,18154
AZ,2018,33692
CA,2018,176969
CO,2018,25957
CT,2018,8085
DE,2018,4358
FL,2018,81993
GA,2018,33293
IA,2018,7783
ID,2018,4887
IL,2018,52259
IN,2018,22803
KS,2018,12254
KY,2018,11242
LA,2018,24463
MA,2018,24871
MD,2018,28563
ME,2018,1665
MI,2018,50356
MN,2018,12561
MO,2018,31162
MS,2018,4531
MT,2018,4520
NC,2018,33071
ND,2018,2381
NE,2018,5860
NH,2018,2811
NJ,2018,18536
NM,2018,16797
NV,2018,17163
NY,2018,68265
OH,2018,37955
OK,2018,19335
OR,2018,13617
PA,2018,39229
RI,2018,2700
SC,2018,27042
SD,2018,3560
TN,2018,45324
TX,2018,122851
UT,2018,8551
VA,2018,19486
VT,2018,1407
WA,2018,26573
WI,2018,18483
WV,2018,5208
WY,2018,1075
AL,2019,9655
AR,2019,18809
AZ,2019,32735
CA,2019,173320
CO,2019,24942
CT,2019,7198
DE,2019,4363
FL,2019,81183
GA,2019,28163
IA,2019,9930
ID,2019,4931
IL,2019,51618
IN,2019,21447
KS,2019,12083
KY,2019,11389
LA,2019,25143
MA,2019,24002
MD,2019,27843
ME,2019,1850
MI,2019,48322
MN,2019,14185
MO,2019,31294
MS,2019,4770
MT,2019,5042
NC,2019,39534
ND,2019,2537
NE,2019,6138
NH,2019,2552
NJ,2019,18420
NM,2019,16153
NV,2019,15326
NY,2019,69423
OH,2019,38008
OK,2019,18218
OR,2019,13574
PA,2019,36823
RI,2019,2724
SC,2019,27695
SD,2019,3509
TN,2019,43773
TX,2019,128414
UT,2019,8618
VA,2019,20064
VT,2019,1531
WA,2019,26150
WI,2019,18503
WV,2019,5286
WY,2019,1139
AL,2020,10632
AR,2020,21783
AZ,2020,35886
CA,2020,173941
CO,2020,27785
CT,2020,7046
DE,2020,4582
FL,2020,83199
GA,2020,29488
IA,2020,10621
ID,2020,5316
IL,2020,51362
IN,2020,25548
KS,2020,12630
KY,2020,13363
LA,2020,28382
MA,2020,22780
MD,2020,25135
ME,2020,1819
MI,2020,52655
MN,2020,17039
MO,2020,34611
MS,2020,6381
MT,2020,5792
NC,2020,47033
ND,2020,2898
NE,2020,6350
NH,2020,2418
NJ,2020,17363
NM,2020,15833
NV,2020,15587
NY,2020,70300
OH,2020,39621
OK,2020,19529
OR,2020,13747
PA,2020,33333
RI,2020,2754
SC,2020,29053
SD,2020,4637
TN,2020,49277
TX,2020,141558
UT,2020,8985
VA,2020,20208
VT,2020,1380
WA,2020,25514
WI,2020,20354
WV,2020,5859
WY,2020,1380
AL,2021,15730
AR,2021,22486
AZ,2021,14061
CA,2021,38940
CO,2021,30744
CT,2021,6943
DE,2021,4504
FL,2021,19726
GA,2021,37485
IA,2021,10128
ID,2021,5346
IL,2021,24029
IN,2021,22015
KS,2021,13490
KY,2021,13554
LA,2021,28602
MA,2021,22593
MD,2021,16002
ME,2021,2018
MI,2021,53376
MN,2021,19859
MO,2021,33677
MS,2021,4958
MT,2021,5828
NC,2021,46038
ND,2021,2408
NE,2021,3635
NH,2021,2368
NJ,2021,12769
NM,2021,16253
NV,2021,15139
NY,2021,11100
OH,2021,40108
OK,2021,19278
OR,2021,15855
PA,2021,23557
RI,2021,2525
SC,2021,28427
SD,2021,3805
TN,2021,49378
TX,2021,144405
UT,2021,9946
VA,2021,21500
VT,2021,1479
WA,2021,28660
WI,2021,20810
WV,2021,5366
WY,2021,1268
AL,2022,20076
AR,2022,21284
AZ,2022,30586
CA,2022,198553
CO,2022,31658
CT,2022,6179
DE,2022,4187
FL,2022,58036
GA,2022,40187
IA,2022,9868
ID,2022,5520
IL,2022,37170
IN,2022,21538
KS,2022,13379
KY,2022,11139
LA,2022,27325
MA,2022,24200
MD,2022,27338
ME,2022,1894
MI,2022,49797
MN,2022,18135
MO,2022,31835
MS,2022,4724
MT,2022,5329
NC,2022,44842
ND,2022,2618
NE,2022,6167
NH,2022,2264
NJ,2022,19353
NM,2022,16612
NV,2022,16114
NY,2022,84859
OH,2022,38857
OK,2022,18910
OR,2022,16064
PA,2022,33509
RI,2022,2211
SC,2022,27960
SD,2022,3725
TN,2022,47146
TX,2022,141827
UT,2022,9813
VA,2022,22524
VT,2022,1688
WA,2022,32087
WI,2022,19633
WV,2022,5301
WY,2022,1228
AL,2023,19090
AR,2023,20062
AZ,2023,28363
CA,2023,205780
CO,2023,29905
CT,2023,6016
DE,2023,4060
FL,2023,45256
GA,2023,35241
IA,2023,9552
ID,2023,5162
IL,2023,40513
IN,2023,23080
KS,2023,12686
KY,2023,11268
LA,2023,24526
MA,2023,23075
MD,2023,27697
ME,2023,1802
MI,2023,48584
MN,2023,16661
MO,2023,29643
MS,2023,3689
MT,2023,5481
NC,2023,42550
ND,2023,2410
NE,2023,3876
NH,2023,1820
NJ,2023,20287
NM,2023,15545
NV,2023,14508
NY,2023,77829
OH,2023,36928
OK,2023,18475
OR,2023,15038
PA,2023,34200
RI,2023,2151
SC,2023,26587
SD,2023,3381
TN,2023,46850
TX,2023,134605
UT,2023,9267
VA,2023,22346
VT,2023,1534
WA,2023,30163
WI,2023,18492
WV,2023,4841
WY,2023,1272
